0.3517485039828444,-0.000220351432050021
0.35168625786605046,-0.00021918648512120055
0.3511263431127598,-0.00020879684300885838
0.3493877453861867,-0.0001775703619120253
0.3492017581939182,-0.00017432356412277884
0.349015825390692,-0.000171095977430283
0.3488299463915281,-0.00016788761984391922
0.347344772105212,-0.00014291509773218047
0.3470357548767278,-0.00013786833489824483
0.34592430681255587,-0.00012014677647484521
0.3451224734357202,-0.00010778391525046764
0.34481424293494073,-0.00010312654732482087
0.3441364033070743,-9.30713428054609e-05
0.34339724809341804,-8.240158402970552e-05
0.3406855881515898,-4.593422485133888e-05
0.3404384422192292,-4.282182465192962e-05
0.3402529277537059,-4.050886614342781e-05
0.3395711372281489,-3.2179661878783076e-05
0.3395089968626746,-3.1433847768394414e-05
0.3390729586448911,-2.626252234754025e-05
0.33850840885285993,-1.9725357422621165e-05
0.3384452834133979,-1.9005155533381755e-05
0.338127898664495,-1.5415160993855692e-05
