0,1,2,3,4
3.7454059339609636,5.312199267087567,-0.27954684111005224,-0.43188949977444896,8704.123976336998
3.5795423816091505,5.056564238168651,-0.27209694608459,-0.41793910330496414,8701.306435150334
3.4714455697191333,4.890767819171316,-0.2671546601130594,-0.4087653785864433,8699.42894241682
3.365322645351961,4.728625704429082,-0.2622327120886805,-0.39969289271516545,8697.552143846644
3.339099374143093,4.688656415157566,-0.261005492242541,-0.39744059055279324,8697.083052638754
3.184332209418457,4.45354836599279,-0.2536705349162413,-0.3840596674577658,8694.26941595165
2.6541583552315164,3.6586473153404877,-0.22722716447742067,-0.3369456472562546,8683.966091766273
2.5417268785855613,3.4922369100141184,-0.22132510929199656,-0.32666521207766747,8681.627348732649
2.4322378671655236,3.330935065038546,-0.2154661645964607,-0.31654306614021355,8679.28968675803
2.0620957585942796,2.791323916395536,-0.19475401034170303,-0.28141422014737044,8670.883047624178
1.9658490605034977,2.6525019028641985,-0.1891126219436409,-0.2720204121750258,8668.55035253358
1.9469377983091336,2.625299861646696,-0.18799047438153596,-0.27016065593105676,8668.083942945692
1.9094517110570193,2.571453072539128,-0.1857524051980175,-0.26646014996374523,8667.151253170672
1.6594751081638228,2.214929040091651,-0.17032596265103433,-0.24126628142695614,8660.627253375987
1.6424425118987194,2.1908024119489555,-0.16924065775881325,-0.23951424881853806,8660.161576580758
1.4780477896250714,1.9590677252926316,-0.1585147244509609,-0.22234254739683615,8655.50717701749
1.39984763159962,1.849572415348866,-0.15324083015511517,-0.21399443013772979,8653.181591320836
1.060467354817584,1.3802587801179835,-0.1288071553774013,-0.176130485108153,8642.033742400554
1.0095343394586067,1.3107030659891632,-0.12488407279525751,-0.17017510619030096,8640.178173131017
0.9241506471150616,1.1946515322402482,-0.11812667355343037,-0.1599975471476708,8636.932579141014
0.8660383434872974,1.1160749557026917,-0.11338604740956112,-0.1529183066851326,8634.615584615323
0.6378250076040333,0.8109426919244519,-0.09342036480097149,-0.12365594096018351,8624.433537406627
0.41522218858328974,0.5193338752752324,-0.07105108693675966,-0.09194799138454872,8611.96569912027
0.335033329004067,0.41601912613390946,-0.06192232921715083,-0.0793447801611684,8606.43443705646
0.2819254918657375,0.34818719716282365,-0.055422787788110335,-0.07049445849500185,8602.290024179838
0.24971921536415895,0.3073050074345854,-0.051260040090485015,-0.06488116512749258,8599.529001920373
0.24459321135511045,0.3008168909218361,-0.050579725623313976,-0.06396794308718314,8599.068980800515
0.23454490928929397,0.2881139864352067,-0.049230760856283785,-0.06216064183466645,8598.149066471851
0.2014737204247644,0.24645675920719595,-0.044633175817262664,-0.0560361554185447,8594.93070912578
0.1797940270916847,0.21928167880795693,-0.041468846078791505,-0.05185311183738535,8592.633160975689
0.12723680712091107,0.15389330476242405,-0.033153824694702495,-0.040990855231797824,8586.205691763997
0.04689118393658751,0.055645403739739085,-0.017326142909577038,-0.020880542446880326,8571.545666324693
0.03562836136451297,0.042103384901238945,-0.014485213287873057,-0.017359575990926652,8568.344595147126
0.03139839184375191,0.03703801565857317,-0.013338837962359806,-0.015947470844939544,8566.973346020068
0.011952016708555294,0.013937417980878294,-0.007099545122629604,-0.00835945633792716,8558.297671101282
0.010559943117438068,0.012298952565131218,-0.006547951908260042,-0.007697479945111293,8557.385337578462
0.0005289497542679159,0.0006043235403015242,-0.0009361926186876657,-0.0010735065794972478,8544.175765755685
0.0004353304923991494,0.0004969728823517993,-0.0008261342950177146,-0.0009463764028759993,8543.720911031616
3.228372032726205e-05,3.65518921545882e-05,-0.00016310368421351728,-0.00018504041753930188,8540.083661006793
