0.34004034821605145,0.007472208392681859
0.3395356646466757,0.007326131573308268
0.3390315256790414,0.007173633360850602
0.3385279261355793,0.007014687993864818
0.3380248603123657,0.006849268833172975
0.33752232189086623,0.006677348243122531
0.337020303831753,0.0064988974497293015
0.33651879824624537,0.006313886369987471
0.33601779623900846,0.006122283404893998
0.33551728771471284,0.005924055186363897
0.33501726113767405,0.00571916626493403
0.3345177032302051,0.005507578720551149
0.3340185985899034,0.005289251672181232
0.33351992919821244,0.005064140652467286
0.33302167378090036,0.0048321967996107365
0.3325238069633867,0.004593365797448858
0.33202629813636975,0.004347586461954734
0.3315291099034708,0.004094788820469399
0.3310321959108888,0.0038348914451960354
0.33053549773741714,0.0035677976592921076
0.33003894030868847,0.00329338998246699
0.32954242490383134,0.003011521721101938
0.32904581805268973,0.0027220037128534136
0.3285489330239488,0.0024245823864178983
0.32805149701776126,0.0021189011638913327
0.3275530882868736,0.0018044270342901087
0.3270530023419589,0.001480295496237649
0.3265499220723972,0.001144931209976711
0.3260409007413336,0.0007948878133132263
0.3255171666612963,0.0004200949446536321
